WARENEINGANG_NR;WARENEINGANG_DATUM;RECHNUNGSNUMMER;KREDITOR;KREDITORNAME;BETRAG_EUR;BEMERKUNG
WE400000;01.01.2025;ER900000;200035;Fokus Handel GmbH;61802,00;Material
WE400001;20.01.2025;ER900001;200097;Saturn Distribution e.K.;57656,00;Material
WE400002;29.01.2025;ER900002;200023;Orion Werkstoffe SE;70544,00;Material
WE400003;29.01.2025;ER900003;200019;Süd Handel e.K.;56555,00;Material
WE400004;11.01.2025;ER900004;200071;Pactum Handel GmbH;57902,00;Material
WE400005;22.01.2025;ER900005;200120;Atlas Formteile KG;42550,00;Material
WE400006;01.01.2025;ER900006;200060;Merkur Chemie KG;75654,00;Material
WE400007;21.01.2025;ER900007;200082;Fokus Industriebedarf GmbH;49252,00;Material
WE400008;22.01.2025;ER900008;200036;Titan Recycling GmbH & Co. KG;20782,00;Material
WE400009;18.01.2025;ER900009;200040;Merkur Handel GmbH;87808,00;Material
WE400010;08.01.2025;ER900010;200111;Corvus Maschinen KG;6913,00;Material
WE400011;19.01.2025;ER900011;200128;Helios Karton KG;54129,00;Material
WE400012;04.01.2025;ER900012;200072;Cives Handel KG;48993,00;Material
WE400013;21.01.2025;ER900013;200071;Pactum Handel GmbH;87002,00;Material
WE400014;12.01.2025;ER900014;200078;Cives Technik GmbH;37716,00;Material
WE400015;24.01.2025;ER900015;200115;Castor Maschinen SE;36431,00;Material
WE400016;02.01.2025;ER900016;200093;Pactum Druck GmbH;19786,00;Material
WE400017;20.01.2025;ER900017;200034;Cives Transport GmbH;52958,00;Material
WE400018;15.01.2025;ER900018;200011;Boreas Druck GmbH & Co. KG;37690,00;Material
WE400019;02.01.2025;ER900019;200003;Iris Industriebedarf KG;85521,00;Material
WE400020;28.01.2025;ER900020;200017;Orion Handel GmbH & Co. KG;52519,00;Material
WE400021;23.01.2025;ER900021;200102;Orion Maschinen e.K.;65863,00;Material
WE400022;23.01.2025;ER900022;200044;Delta Etiketten GmbH & Co. KG;4570,00;Material
WE400023;13.01.2025;ER900023;200083;Castor Chemie GmbH & Co. KG;81445,00;Material
WE400024;04.01.2025;ER900024;200052;Solum Chemie GmbH;40061,00;Material
WE400025;06.01.2025;ER900025;200099;Nova Systeme SE;20927,00;Material
WE400026;20.01.2025;ER900026;200100;Pollux Verpackung e.K.;37426,00;Material
WE400027;06.01.2025;ER900027;200072;Cives Handel KG;29134,00;Material
WE400028;01.01.2025;ER900028;200097;Saturn Distribution e.K.;32231,00;Material
WE400029;12.01.2025;ER900029;200049;Aurora Technik GmbH;12868,00;Material
WE400030;15.01.2025;ER900030;200126;Corvus Handel GmbH;20117,00;Material
WE400031;05.01.2025;ER900031;200034;Cives Transport GmbH;29662,00;Material
WE400032;09.01.2025;ER900032;200082;Fokus Industriebedarf GmbH;13963,00;Material
WE400033;02.01.2025;ER900033;200065;Reiher Kunststoff GmbH;15521,00;Material
WE400034;15.01.2025;ER900034;200000;Delta Distribution SE;76357,00;Material
WE400035;05.01.2025;ER900035;200050;Titan Technik GmbH;16050,00;Material
WE400036;09.01.2025;ER900036;200110;Saturn Formteile GmbH;57573,00;Material
WE400037;23.01.2025;ER900037;200109;Lupus Papier e.K.;40923,00;Material
WE400038;04.01.2025;ER900038;200107;Cives Etiketten SE;66575,00;Material
