DEBITOR;DEBITORNAME;KREDITLIMIT_EUR;AUSNUTZUNG_31_12_2025_EUR;STATUS;BESICHERUNG
100000;FALKE FOLIEN E.K.;200000,00;28490,98;ok;internes Limit
100001;FOKUS KUNSTSTOFF GMBH;200000,00;70675,29;ok;internes Limit
100002;FOKUS DRUCK SE;300000,00;177043,44;ok;internes Limit
100003;IRIS MASCHINEN KG;200000,00;0,00;ok;internes Limit
100004;PRISMA SYSTEME AG;200000,00;66330,26;ok;internes Limit
100005;CORVUS HANDEL KG;300000,00;117217,38;ok;internes Limit
100006;SÜD DRUCK GMBH;200000,00;55233,22;ok;internes Limit
100007;RATIO LOGISTIK GMBH;200000,00;78426,95;ok;internes Limit
100008;FALKE CHEMIE KG;200000,00;95439,19;ok;internes Limit
100009;TITAN TECHNIK GMBH;300000,00;130153,87;ok;internes Limit
100010;FOKUS TECHNIK GMBH;200000,00;60269,99;ok;internes Limit
100011;BOREAS BESCHICHTUNG E.K.;200000,00;46821,74;ok;internes Limit
100012;ATLAS FORMTEILE SE;200000,00;59660,65;ok;internes Limit
100013;NOVA FORMTEILE GMBH;300000,00;116377,24;ok;internes Limit
100014;ALPHA HANDEL GMBH;300000,00;119536,69;ok;internes Limit
100015;OST WERKSTOFFE AG;200000,00;17679,83;ok;internes Limit
100016;MERKUR WERKSTOFFE SE;300000,00;119044,03;ok;internes Limit
100017;HELIOS ETIKETTEN KG;200000,00;71505,91;ok;internes Limit
100018;SOLUM RECYCLING AG;200000,00;73165,96;ok;internes Limit
100019;POLLUX SYSTEME GMBH;200000,00;17374,00;ok;internes Limit
100020;ADLER TRANSPORT GMBH;200000,00;47244,00;ok;internes Limit
100021;HELIOS RECYCLING GMBH;300000,00;162461,18;ok;internes Limit
100022;WEST INDUSTRIEBEDARF GMBH;200000,00;75618,55;ok;internes Limit
100023;OST PAPIER SE;300000,00;199107,23;ok;internes Limit
100024;KRANICH HANDEL GMBH;300000,00;192707,41;ok;internes Limit
100025;LUPUS CHEMIE AG;300000,00;155033,32;ok;internes Limit
100026;IRIS KUNSTSTOFF E.K.;200000,00;97988,17;ok;internes Limit
100027;BOREAS TRANSPORT AG;300000,00;131878,79;ok;internes Limit
100028;VEGA FOLIEN GMBH;300000,00;106966,72;ok;internes Limit
100029;PRISMA WERKSTOFFE SE;200000,00;57511,51;ok;internes Limit
100030;PRISMA ETIKETTEN AG;200000,00;84504,00;ok;internes Limit
100031;RATIO PAPIER KG;300000,00;164592,47;ok;internes Limit
100032;OMEGA VERPACKUNG KG;200000,00;69487,07;ok;internes Limit
