ERFASSUNGSNUMMER;JOURNALNAME;ANZAHL_ZEILEN;SUMME_ABS_EUR;ERSTELLER;ERFASST_AM;ERFASST_UM;FREIGEBER;FREIGABEDATUM;FREIGABESTATUS
7700001;AB-2024;2;;MV-U02;01.01.2025;21:03:11;MV-U10;01.01.2025;Freigegeben
7700508;GJ6600049;2;;Admin;31.01.2025;12:15:43;MV-U02;31.01.2025;Freigegeben
7700509;GJ6600050;2;;MV-U02;25.01.2025;18:31:07;MV-U10;25.01.2025;Freigegeben
7700510;GJ6600051;2;;MV-U11;28.01.2025;08:38:34;MV-U10;28.01.2025;Freigegeben
7700511;GJ6600052;2;;MV-U02;31.01.2025;14:55:00;MV-U10;31.01.2025;Freigegeben
7700512;GJ6600053;2;;MV-U11;31.01.2025;13:56:31;MV-U02;31.01.2025;Freigegeben
7701173;GJ6600256;2;;Admin;28.02.2025;12:55:39;MV-U10;28.02.2025;Freigegeben
7701174;GJ6600257;2;;MV-U02;25.02.2025;19:55:44;MV-U10;25.02.2025;Freigegeben
7701175;GJ6600258;2;;MV-U11;28.02.2025;17:10:39;MV-U02;28.02.2025;Freigegeben
7701176;GJ6600259;2;;MV-U02;28.02.2025;09:47:29;MV-U10;28.02.2025;Freigegeben
7701177;GJ6600260;2;;MV-U11;28.02.2025;12:02:07;MV-U10;28.02.2025;Freigegeben
7701888;GJ6600513;2;;Admin;31.03.2025;16:21:23;MV-U02;31.03.2025;Freigegeben
7701889;GJ6600514;2;;MV-U02;25.03.2025;09:25:11;MV-U10;25.03.2025;Freigegeben
7701890;GJ6600515;2;;MV-U11;28.03.2025;13:21:37;MV-U02;28.03.2025;Freigegeben
7701891;GJ6600516;2;;MV-U02;31.03.2025;06:38:09;MV-U10;31.03.2025;Freigegeben
7701892;GJ6600517;2;;MV-U11;31.03.2025;16:14:10;MV-U10;31.03.2025;Freigegeben
7702597;GJ6600764;2;;Admin;30.04.2025;15:00:45;MV-U10;30.04.2025;Freigegeben
7702598;GJ6600765;2;;MV-U02;25.04.2025;06:36:32;MV-U10;25.04.2025;Freigegeben
7702599;GJ6600766;2;;MV-U11;28.04.2025;12:49:16;MV-U02;28.04.2025;Freigegeben
7702600;GJ6600767;2;;MV-U02;30.04.2025;11:17:00;MV-U10;30.04.2025;Freigegeben
7702601;GJ6600768;2;;MV-U11;30.04.2025;16:54:43;MV-U10;30.04.2025;Freigegeben
7703327;GJ6601036;2;;Admin;31.05.2025;14:19:51;MV-U02;31.05.2025;Freigegeben
7703328;GJ6601037;2;;MV-U02;25.05.2025;16:32:13;MV-U10;25.05.2025;Freigegeben
